[0.000000] (-) TimerEvent: {}
[0.000119] (dropbear_detailed_urdf) JobQueued: {'identifier': 'dropbear_detailed_urdf', 'dependencies': OrderedDict()}
[0.111037] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/head-power-supply-bracket_1.stl\n'}
[0.111110] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/button-holder_1.stl:Zone.Identifier\n'}
[0.111186] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__8__1.stl\n'}
[0.111262] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_150mm__5__1.stl:Zone.Identifier\n'}
[0.111336] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/killswitch_1.stl:Zone.Identifier\n'}
[0.111490] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/front-left-shoulder_1.stl:Zone.Identifier\n'}
[0.111542] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/handle__1__1.stl\n'}
[0.111599] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/voltage-meter_1.stl\n'}
[0.111631] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/back-middle-strap_1.stl\n'}
[0.111668] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/left-middle-rib_1.stl:Zone.Identifier\n'}
[0.111723] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_350mm_1.stl:Zone.Identifier\n'}
[0.111880] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-shoulder-under1_1.stl:Zone.Identifier\n'}
[0.112076] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/left-battery-mount_1.stl:Zone.Identifier\n'}
[0.112181] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_300mm_1.stl\n'}
[0.112270] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/button-holder_1.stl\n'}
[0.112324] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__4__1.stl:Zone.Identifier\n'}
[0.112365] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/back-top_1.stl:Zone.Identifier\n'}
[0.112463] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/rear-left-spine-support_1.stl\n'}
[0.112563] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-shoulder-motor-adapter_MIR_1.stl\n'}
[0.112643] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/dumBattery_1.stl:Zone.Identifier\n'}
[0.112741] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__3__1.stl\n'}
[0.112847] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/RMD-X10__1_Stator_1.stl\n'}
[0.112943] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__5__1.stl\n'}
[0.113041] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__3__1.stl\n'}
[0.113130] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-shoulder-under_1.stl:Zone.Identifier\n'}
[0.113218] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/rear-left-spine-support_MIR_1.stl:Zone.Identifier\n'}
[0.113306] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/front-right-shoulder_1.stl:Zone.Identifier\n'}
[0.113399] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_350mm_1.stl\n'}
[0.113497] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/handle_1.stl\n'}
[0.113593] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__2__1.stl\n'}
[0.113676] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm_1.stl:Zone.Identifier\n'}
[0.113758] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-front-rib-lower_1.stl\n'}
[0.113839] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/rear-right-rib_1.stl:Zone.Identifier\n'}
[0.113923] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/battery-monitor-holder_1.stl:Zone.Identifier\n'}
[0.113973] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/rear-left-rib_1.stl:Zone.Identifier\n'}
[0.114065] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/6band__1__1.stl\n'}
[0.114160] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_150mm__3__1.stl\n'}
[0.114248] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/RMD-X10Stator_1.stl\n'}
[0.114333] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__7__1.stl\n'}
[0.114420] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/RMD-X10__1_Rotor_1.stl:Zone.Identifier\n'}
[0.114498] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/left-front-rib-lower_1.stl\n'}
[0.114575] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-shoulder-motor-adapter_1.stl\n'}
[0.114653] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm_1.stl\n'}
[0.114762] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/base_link.stl\n'}
[0.114840] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/back-middle-strap__1__1.stl\n'}
[0.114924] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/neck-chest-interface2_1.stl\n'}
[0.115005] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/back-top__1__1.stl:Zone.Identifier\n'}
[0.115086] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__6__1.stl:Zone.Identifier\n'}
[0.115125] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/Power_Converter__1__1.stl\n'}
[0.115274] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/left-front-rib-lower_1.stl:Zone.Identifier\n'}
[0.115368] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/back-bottom-strap-spine__1__1.stl\n'}
[0.115464] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-rear-shoulder_MIR_1.stl:Zone.Identifier\n'}
[0.115570] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__6__1.stl:Zone.Identifier\n'}
[0.115665] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__1__1.stl\n'}
[0.115755] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/dumLeftArm_1.stl\n'}
[0.115845] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__2__1.stl\n'}
[0.115928] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-shoulder-motor-adapter_MIR_1.stl:Zone.Identifier\n'}
[0.116011] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-shoulder-top_1.stl\n'}
[0.116090] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/killswitch-spine-interface_1.stl\n'}
[0.116170] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/back-top__1__1.stl\n'}
[0.116248] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/rear-left-spine-support_MIR_1.stl\n'}
[0.116328] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__1__1.stl:Zone.Identifier\n'}
[0.116416] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/RMD-X10Rotot_1.stl\n'}
[0.116510] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__7__1.stl\n'}
[0.116591] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-battery-mount_1.stl\n'}
[0.116669] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/back-bottom-strap-spine_1.stl\n'}
[0.116751] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__1__1.stl:Zone.Identifier\n'}
[0.116833] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-front-rib-lower_1.stl:Zone.Identifier\n'}
[0.116917] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__2__1.stl:Zone.Identifier\n'}
[0.116999] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__8__1.stl:Zone.Identifier\n'}
[0.117062] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/RMD-X10__1_Rotor_1.stl\n'}
[0.117112] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_150mm__1__1.stl\n'}
[0.117207] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__5__1.stl:Zone.Identifier\n'}
[0.117300] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__9__1.stl:Zone.Identifier\n'}
[0.117405] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-shoulder-top1_1.stl\n'}
[0.117504] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/left-lower-rib-side_1.stl\n'}
[0.117596] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-shoulder-under1_1.stl\n'}
[0.117678] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_150mm_1.stl:Zone.Identifier\n'}
[0.117757] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-shoulder-under_1.stl\n'}
[0.117837] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-lower-rib-side_1.stl:Zone.Identifier\n'}
[0.117930] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/back-middle-strap_1.stl:Zone.Identifier\n'}
[0.118008] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__6__1.stl\n'}
[0.118084] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/6band__1__1.stl:Zone.Identifier\n'}
[0.118139] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/killswitch_1.stl\n'}
[0.118310] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/lumbar-strap_1.stl:Zone.Identifier\n'}
[0.118399] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__5__1.stl:Zone.Identifier\n'}
[0.118478] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__7__1.stl:Zone.Identifier\n'}
[0.118554] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/6band__2__1.stl\n'}
[0.118630] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_150mm__1__1.stl:Zone.Identifier\n'}
[0.118705] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__3__1.stl:Zone.Identifier\n'}
[0.118760] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__6__1.stl\n'}
[0.118789] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-shoulder-top1_1.stl:Zone.Identifier\n'}
[0.118813] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/base_link.stl:Zone.Identifier\n'}
[0.118836] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/rear-right-shoulder_1.stl\n'}
[0.118859] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/back-bottom-strap-spine__1__1.stl:Zone.Identifier\n'}
[0.118920] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/killswitch-spine-interface_1.stl:Zone.Identifier\n'}
[0.118985] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/left-middle-rib_1.stl\n'}
[0.119055] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/dumRightArm_1.stl:Zone.Identifier\n'}
[0.119171] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/lumbar-strap_1.stl\n'}
[0.119225] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/naval-strap__1__1.stl:Zone.Identifier\n'}
[0.119319] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/dumWaist_1.stl:Zone.Identifier\n'}
[0.119424] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/handle__1__1.stl:Zone.Identifier\n'}
[0.119514] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__8__1.stl\n'}
[0.119594] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/dumLeftArm_1.stl:Zone.Identifier\n'}
