[0.000000] (-) TimerEvent: {}
[0.000822] (dropbear_detailed_urdf) JobQueued: {'identifier': 'dropbear_detailed_urdf', 'dependencies': OrderedDict()}
[1.684548] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/base_link.stl\n'}
[1.686404] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/back-middle-strap__1__1.stl\n'}
[1.688252] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/neck-chest-interface2_1.stl\n'}
[1.690353] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/back-top__1__1.stl:Zone.Identifier\n'}
[1.692187] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__6__1.stl:Zone.Identifier\n'}
[1.694156] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/Power_Converter__1__1.stl\n'}
[1.696472] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/left-front-rib-lower_1.stl:Zone.Identifier\n'}
[1.698844] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/back-bottom-strap-spine__1__1.stl\n'}
[1.701304] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-rear-shoulder_MIR_1.stl:Zone.Identifier\n'}
[1.703708] (-) TimerEvent: {}
[1.704445] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__6__1.stl:Zone.Identifier\n'}
[1.706921] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__1__1.stl\n'}
[1.709219] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/dumLeftArm_1.stl\n'}
[1.711761] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__2__1.stl\n'}
[1.714145] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-shoulder-motor-adapter_MIR_1.stl:Zone.Identifier\n'}
[1.716465] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-shoulder-top_1.stl\n'}
[1.718895] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/killswitch-spine-interface_1.stl\n'}
[1.721224] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/back-top__1__1.stl\n'}
[1.723773] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/rear-left-spine-support_MIR_1.stl\n'}
[1.726330] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__1__1.stl:Zone.Identifier\n'}
[1.728438] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/RMD-X10Rotot_1.stl\n'}
[1.730490] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__7__1.stl\n'}
[1.732870] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-battery-mount_1.stl\n'}
[1.735237] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/back-bottom-strap-spine_1.stl\n'}
[1.737506] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__1__1.stl:Zone.Identifier\n'}
[1.739922] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-front-rib-lower_1.stl:Zone.Identifier\n'}
[1.741770] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__2__1.stl:Zone.Identifier\n'}
[1.743562] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__8__1.stl:Zone.Identifier\n'}
[1.745375] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/RMD-X10__1_Rotor_1.stl\n'}
[1.747244] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_150mm__1__1.stl\n'}
[1.748916] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__5__1.stl:Zone.Identifier\n'}
[1.750715] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__9__1.stl:Zone.Identifier\n'}
[1.752425] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-shoulder-top1_1.stl\n'}
[1.754267] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/left-lower-rib-side_1.stl\n'}
[1.755826] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-shoulder-under1_1.stl\n'}
[1.757796] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_150mm_1.stl:Zone.Identifier\n'}
[1.759611] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-shoulder-under_1.stl\n'}
[1.761258] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-lower-rib-side_1.stl:Zone.Identifier\n'}
[1.763150] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/back-middle-strap_1.stl:Zone.Identifier\n'}
[1.764997] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__6__1.stl\n'}
[1.766769] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/6band__1__1.stl:Zone.Identifier\n'}
[1.768603] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/killswitch_1.stl\n'}
[1.770426] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/lumbar-strap_1.stl:Zone.Identifier\n'}
[1.772097] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__5__1.stl:Zone.Identifier\n'}
[1.773820] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__7__1.stl:Zone.Identifier\n'}
[1.775761] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/6band__2__1.stl\n'}
[1.777597] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_150mm__1__1.stl:Zone.Identifier\n'}
[1.779633] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__3__1.stl:Zone.Identifier\n'}
[1.781529] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__6__1.stl\n'}
[1.783333] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-shoulder-top1_1.stl:Zone.Identifier\n'}
[1.785275] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/base_link.stl:Zone.Identifier\n'}
[1.787081] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/rear-right-shoulder_1.stl\n'}
[1.788884] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/back-bottom-strap-spine__1__1.stl:Zone.Identifier\n'}
[1.790596] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/killswitch-spine-interface_1.stl:Zone.Identifier\n'}
[1.792537] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/left-middle-rib_1.stl\n'}
[1.794288] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/dumRightArm_1.stl:Zone.Identifier\n'}
[1.796194] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/lumbar-strap_1.stl\n'}
[1.797839] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/naval-strap__1__1.stl:Zone.Identifier\n'}
[1.799659] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/dumWaist_1.stl:Zone.Identifier\n'}
[1.801634] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/handle__1__1.stl:Zone.Identifier\n'}
[1.803928] (-) TimerEvent: {}
[1.804421] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__8__1.stl\n'}
[1.806537] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/dumLeftArm_1.stl:Zone.Identifier\n'}
[1.808591] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_150mm__5__1.stl\n'}
[1.810302] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/rear-left-rib_1.stl\n'}
[1.812034] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/rear-right-shoulder_MIR_1.stl\n'}
[1.813818] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/back-top_1.stl\n'}
[1.815568] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__3__1.stl:Zone.Identifier\n'}
[1.817372] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_150mm_1.stl\n'}
[1.819133] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/battery-monitor-holder_1.stl\n'}
[1.820624] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__2__1.stl:Zone.Identifier\n'}
[1.822083] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/left-battery-mount_1.stl\n'}
[1.824059] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_300mm_1.stl:Zone.Identifier\n'}
[1.826393] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-battery-mount_1.stl:Zone.Identifier\n'}
[1.828881] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__9__1.stl\n'}
[1.831075] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/neck-chest-interface2_1.stl:Zone.Identifier\n'}
[1.833312] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_150mm__4__1.stl\n'}
[1.835543] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/head-power-supply-bracket_1.stl:Zone.Identifier\n'}
[1.837835] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/back-bottom-strap-spine_1.stl:Zone.Identifier\n'}
[1.840024] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/RMD-X10__1_Stator_1.stl:Zone.Identifier\n'}
[1.842311] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/rear-right-rib_1.stl\n'}
[1.844683] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-middle-rib_1.stl\n'}
[1.847128] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__4__1.stl\n'}
[1.849495] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/Power_Converter__1__1.stl:Zone.Identifier\n'}
[1.851709] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/rear-left-spine-support_1.stl:Zone.Identifier\n'}
[1.854040] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__4__1.stl\n'}
[1.856273] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_150mm__4__1.stl:Zone.Identifier\n'}
[1.858704] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/rear-right-shoulder_1.stl:Zone.Identifier\n'}
[1.861083] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-rear-shoulder_1.stl:Zone.Identifier\n'}
[1.863596] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_150mm__3__1.stl:Zone.Identifier\n'}
[1.865911] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/voltage-meter_1.stl:Zone.Identifier\n'}
[1.868402] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/rear-right-shoulder_MIR_1.stl:Zone.Identifier\n'}
[1.870778] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/back-middle-strap__1__1.stl:Zone.Identifier\n'}
[1.873233] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/naval-strap__1__1.stl\n'}
[1.875627] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/6band__2__1.stl:Zone.Identifier\n'}
[1.878202] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_150mm__2__1.stl:Zone.Identifier\n'}
[1.880577] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_150mm__2__1.stl\n'}
[1.883097] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/RMD-X10Stator_1.stl:Zone.Identifier\n'}
[1.885767] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__8__1.stl:Zone.Identifier\n'}
[1.888213] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/front-left-shoulder_1.stl\n'}
[1.890584] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__1__1.stl\n'}
[1.893105] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-lower-rib-side_1.stl\n'}
[1.895483] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__7__1.stl:Zone.Identifier\n'}
[1.897765] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/dumWaist_1.stl\n'}
[1.900251] (dropbear_detailed_urdf) StdoutLine: {'line': b'-- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/RMD-X10Rotot_1.stl:Zone.Identifier\n'}
