[0.006s] Invoking command in '/home/gateway/ros_ws/build/dropbear_detailed_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake /home/gateway/ros_ws/src/dropbear_detailed_urdf -DCMAKE_INSTALL_PREFIX=/home/gateway/ros_ws/install/dropbear_detailed_urdf
[0.339s] -- The C compiler identification is GNU 11.4.0
[1.643s] -- The CXX compiler identification is GNU 11.4.0
[2.463s] -- Detecting C compiler ABI info
[2.699s] -- Detecting C compiler ABI info - done
[2.702s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.704s] -- Detecting C compile features
[2.705s] -- Detecting C compile features - done
[2.707s] -- Detecting CXX compiler ABI info
[2.938s] -- Detecting CXX compiler ABI info - done
[2.941s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.941s] -- Detecting CXX compile features
[2.942s] -- Detecting CXX compile features - done
[2.952s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[3.125s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.219s] -- Configuring done
[3.367s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/6band__1__1.stl:Zone.Identifier
[3.367s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/killswitch_1.stl
[3.368s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/lumbar-strap_1.stl:Zone.Identifier
[3.368s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__5__1.stl:Zone.Identifier
[3.368s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__7__1.stl:Zone.Identifier
[3.368s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/6band__2__1.stl
[3.368s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_150mm__1__1.stl:Zone.Identifier
[3.368s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__3__1.stl:Zone.Identifier
[3.368s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__6__1.stl
[3.368s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-shoulder-top1_1.stl:Zone.Identifier
[3.368s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/base_link.stl:Zone.Identifier
[3.369s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/rear-right-shoulder_1.stl
[3.369s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/back-bottom-strap-spine__1__1.stl:Zone.Identifier
[3.369s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/killswitch-spine-interface_1.stl:Zone.Identifier
[3.369s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/left-middle-rib_1.stl
[3.369s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/dumRightArm_1.stl:Zone.Identifier
[3.369s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/lumbar-strap_1.stl
[3.369s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/naval-strap__1__1.stl:Zone.Identifier
[3.369s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/dumWaist_1.stl:Zone.Identifier
[3.369s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/handle__1__1.stl:Zone.Identifier
[3.370s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__8__1.stl
[3.370s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/dumLeftArm_1.stl:Zone.Identifier
[3.370s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_150mm__5__1.stl
[3.370s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/rear-left-rib_1.stl
[3.371s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/rear-right-shoulder_MIR_1.stl
[3.371s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/back-top_1.stl
[3.371s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__3__1.stl:Zone.Identifier
[3.371s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_150mm_1.stl
[3.372s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/battery-monitor-holder_1.stl
[3.372s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__2__1.stl:Zone.Identifier
[3.372s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/left-battery-mount_1.stl
[3.372s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_300mm_1.stl:Zone.Identifier
[3.373s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-battery-mount_1.stl:Zone.Identifier
[3.373s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__9__1.stl
[3.373s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/neck-chest-interface2_1.stl:Zone.Identifier
[3.373s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_150mm__4__1.stl
[3.374s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/head-power-supply-bracket_1.stl:Zone.Identifier
[3.374s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/back-bottom-strap-spine_1.stl:Zone.Identifier
[3.374s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/RMD-X10__1_Stator_1.stl:Zone.Identifier
[3.374s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/rear-right-rib_1.stl
[3.374s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-middle-rib_1.stl
[3.374s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__4__1.stl
[3.375s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/Power_Converter__1__1.stl:Zone.Identifier
[3.375s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/rear-left-spine-support_1.stl:Zone.Identifier
[3.375s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__4__1.stl
[3.375s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_150mm__4__1.stl:Zone.Identifier
[3.375s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/rear-right-shoulder_1.stl:Zone.Identifier
[3.376s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-rear-shoulder_1.stl:Zone.Identifier
[3.376s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_150mm__3__1.stl:Zone.Identifier
[3.376s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/voltage-meter_1.stl:Zone.Identifier
[3.376s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/rear-right-shoulder_MIR_1.stl:Zone.Identifier
[3.376s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/back-middle-strap__1__1.stl:Zone.Identifier
[3.376s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/naval-strap__1__1.stl
[3.376s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/6band__2__1.stl:Zone.Identifier
[3.376s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_150mm__2__1.stl:Zone.Identifier
[3.376s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_150mm__2__1.stl
[3.377s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/RMD-X10Stator_1.stl:Zone.Identifier
[3.377s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__8__1.stl:Zone.Identifier
[3.377s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/front-left-shoulder_1.stl
[3.377s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__1__1.stl
[3.377s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-lower-rib-side_1.stl
[3.378s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_100mm__7__1.stl:Zone.Identifier
[3.378s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/dumWaist_1.stl
[3.378s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/RMD-X10Rotot_1.stl:Zone.Identifier
[3.378s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/handle_1.stl:Zone.Identifier
[3.378s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-shoulder-top_1.stl:Zone.Identifier
[3.378s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-middle-rib_1.stl:Zone.Identifier
[3.378s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/2020_200mm__4__1.stl:Zone.Identifier
[3.378s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-rear-shoulder_1.stl
[3.378s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/right-shoulder-motor-adapter_1.stl:Zone.Identifier
[3.378s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/torso/dumRightArm_1.stl
[3.378s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg
[3.378s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/RMD-X10-S2_MIR4Stator_1.stl
[3.379s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/skateboard-bearing__13__1.stl:Zone.Identifier
[3.379s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/RMD-X8-Pro_MIR8_MIR1_2.stl
[3.380s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/heel-topleft_1.stl:Zone.Identifier
[3.380s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/RMD-X10-S2_MIR4__3_Rotor_1.stl:Zone.Identifier
[3.380s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/skateboard-bearing_left_1.stl
[3.380s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/skateboard-bearing__11__1.stl:Zone.Identifier
[3.380s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/mpu1_1.stl:Zone.Identifier
[3.380s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/thigh-nub_1.stl
[3.380s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/210mm-tie-rod_v1_1.stl
[3.380s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/flank-front__1__1.stl
[3.380s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/conjstraint-knee-test-oute_1.stl:Zone.Identifier
[3.380s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/calf-cover_1.stl
[3.381s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/magmount__1__1.stl
[3.381s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/bearingstrap_1.stl
[3.381s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/limit-bracket-knee_1.stl
[3.381s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/knee-lock-2_1.stl
[3.381s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/tie-rod-ankle-brackket_left1_1.stl:Zone.Identifier
[3.381s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/limit-bracket-knee_1.stl:Zone.Identifier
[3.381s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/bearing-sensor-adapter-arm_2.stl:Zone.Identifier
[3.382s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/DumX290mm_1.stl
[3.382s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/2020_300mm__2__1.stl:Zone.Identifier
[3.382s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/210mm-tie-rod_v1_1.stl:Zone.Identifier
[3.382s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/tie-rod-ankle-brackket_left1_1.stl
[3.382s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/bearing-sensor-adapter-arm_1.stl:Zone.Identifier
[3.382s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/DumX210mm_1.stl
[3.382s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/2020_400mm_1.stl
[3.383s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/calf-motor-driver-ext_1.stl:Zone.Identifier
[3.383s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/flank-front_1.stl:Zone.Identifier
[3.383s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/conjstraint-knee-test-oute_1.stl
[3.383s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/ankle-motor-driver-bracket_left_1.stl:Zone.Identifier
[3.384s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/motor-calf-exal-mount_3.stl:Zone.Identifier
[3.384s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/NO-NC_Bump_Switch_1.stl:Zone.Identifier
[3.384s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/calf-motor-driver-ext_1.stl
[3.384s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/leg-thigh-knee-support-bottom_1.stl
[3.385s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/skateboard-bearing__20__1.stl:Zone.Identifier
[3.385s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/new-heel_1.stl
[3.385s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/foot-imu-strap_1.stl:Zone.Identifier
[3.385s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/tie-rod-ankle-brackket_left_1.stl:Zone.Identifier
[3.385s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/6band__5__1.stl:Zone.Identifier
[3.385s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/knee-strap-second-test_1.stl:Zone.Identifier
[3.385s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/ankle-side-bracket_2.stl
[3.385s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/conjstraint-knee-test-oute_MIR_1.stl:Zone.Identifier
[3.385s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/skateboard-bearing__12__1.stl
[3.385s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/flank-front-flipped_1.stl:Zone.Identifier
[3.385s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/thigh-bracket_1.stl:Zone.Identifier
[3.385s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/heel-connector_1.stl:Zone.Identifier
[3.385s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/double-bracket-10deg_MIR_MIR_MIR_1.stl:Zone.Identifier
[3.385s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/ankle-side-bracket_1.stl:Zone.Identifier
[3.385s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/knee-lock-2_1.stl:Zone.Identifier
[3.385s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/flank_1.stl
[3.385s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/RMD-X8-Pro_MIR8_MIR1_1.stl:Zone.Identifier
[3.385s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/bearingstrap_1.stl:Zone.Identifier
[3.385s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/leg-pitch-elastic__3__1.stl:Zone.Identifier
[3.386s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/flank__1__1.stl
[3.386s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/double-bracket-10deg_MIR_MIR_MIR_1.stl
[3.386s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/calf-lower-bracket_1.stl:Zone.Identifier
[3.386s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/leg-pitch-elastic_1.stl:Zone.Identifier
[3.386s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/heel-bracket_left_1.stl
[3.386s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/basis_left_1.stl
[3.386s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/foot-top_1.stl:Zone.Identifier
[3.386s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/calf-skin_1.stl:Zone.Identifier
[3.386s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/flank-front_1.stl
[3.387s] -- Installing: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/rightleg/heel-top_MIRleft_1.stl:Zone.Identifier
